[0.007s] Invoking command in '/home/lee/workspace/ros2_ex/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lee/workspace/ros2_ex/build/px4_msgs -- -j32 -l32
[0.198s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.207s] [  0%] Built target px4_msgs__cpp
[0.222s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.250s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_c.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_introspection_c.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_introspection_c.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_introspection_c.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_introspection_c.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_introspection_c.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_introspection_c.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_introspection_c.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_introspection_c.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_introspection_c.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__rosidl_typesupport_introspection_c.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_introspection_c.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_introspection_c.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__rosidl_typesupport_introspection_c.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_introspection_c.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__rosidl_typesupport_introspection_c.h
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__rosidl_typesupport_introspection_cpp.hpp
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__rosidl_typesupport_introspection_cpp.hpp
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__rosidl_typesupport_introspection_cpp.hpp
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__rosidl_typesupport_introspection_cpp.hpp
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__rosidl_typesupport_introspection_cpp.hpp
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_introspection_cpp.hpp
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_introspection_cpp.hpp
[10.106s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_info__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dronecan_node_status__rosidl_typesupport_introspection_cpp.hpp
[10.107s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_guidance_status__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_setpoint__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_status__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_longitudinal_setpoint__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_runway_control__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__rosidl_typesupport_introspection_cpp.hpp
[10.108s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_control__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_introspection_cpp.hpp
[10.109s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_introspection_cpp.hpp
